nazev;cena;jednotka;kategorie
"Přechod z 3/4"" na 1"" - ocelový";41.983;ks;ND_HP
Příchytka pojistky PG,V - L/Le;1.901;ks;ND_HP
"Sada těsnění přechodu 1""/3/4""";10.0;ks;ND_HP
Stahovací matice PVC P6Pa;12.81;ks;ND_HP
Stoupací (sací) trubice P6Pa;12.81;ks;ND_HP
Stoupací trubice PG6Hi 1,2;89.339;ks;ND_HP
Stoupací trubice W10Hi 1,2;89.339;ks;ND_HP
Tlak. patrona 135 g PG6Hi 1,2;562.479;ks;ND_HP
Tlak. patrona 135 g PG6Hi 1,2 REPAS;51.24;ks;ND_HP
Tlak. patrona 51 g W10Hi 1,2;298.182;ks;ND_HP
Tlak. patrona 51 g W10Hi 1,2 REPAS;44.876;ks;ND_HP
Tlaková patrona 120g P6Pa;153.802;ks;ND_HP
Tlaková patrona 120g P6Pa (repas);51.24;ks;ND_HP
Tryska PG2L Tepostop;2.479;ks;ND_HP
Táhlo 2PA46293 P6Tlm;32.066;ks;ND_HP
Táhlo PG4,6,V8L;19.256;ks;ND_HP
Táhlo sestavené PG1,2L (AA00310);25.62;ks;ND_HP
Táhlo sestavené PG4,6,V8L;19.256;ks;ND_HP
Táhlo sestavené PG4,6,V8Le;25.62;ks;ND_HP
Těs.kroužek přep.šroubu V8Pa;6.446;ks;ND_HP
"Těsn.hadice S6 3/4"" PVC K2 19x12x2";1.405;ks;ND_HP
Těsnící kroužek tlak.patrony W6,10;8.595;ks;ND_HP
Těsnění 23x14x2 na hadici S30;5.124;ks;ND_HP
Těsnění hlavy P6Pa;3.802;ks;ND_HP
Těsnění kroužek teflonový T6H;57.686;ks;ND_HP
Těsnění patrony 449908 P6Pa;9.008;ks;ND_HP
Těsnění pod ventil S6 23x14x2;1.405;ks;ND_HP
Těsnění pojist.ventilu W10/PG Hi1,2;6.033;ks;ND_HP
Těsnění ventilu P1,2,6Tlm;3.802;ks;ND_HP
Uzavírací membrána W10Hi1,2,DIN;15.785;ks;ND_HP
Ventil (pistole) S1.5 KODRETA;123.058;ks;ND_HP
Ventil HP PG1/2 L/LE;218.76;ks;ND_HP
Ventil HP PG4L/Le;237.107;ks;ND_HP
Ventil S1,5 Kodreta pákový;333.223;ks;ND_HP
Ventil S1.5 pákový;333.223;ks;ND_HP
Ventil S30 pákový - KODRETA;2819.339;ks;ND_HP
Ventil S6 Vřetenový - KODRETA;256.281;ks;ND_HP
"Ventil vřetenový S6 3/4""";235.289;ks;ND_HP
Ventilek KT 06.08/EN3 LUX;14.38;ks;ND_HP
Vřeteno / kuželka ventilu S30;221.24;ks;ND_HP
Zámek skříně na HP/krab. na klíče;104.959;ks;ND_HP
Záslepka EBUR;25.62;ks;ND_HP
Závěs P6Tlm, P6,V8Pa;12.81;ks;ND_HP
Čepička ventilku KT 06.08/EN3;5.289;ks;ND_HP
Štítek samolepicí terčík prům.25mm;0.826;ks;ND_HP
"Štítek samolepící ""KONTROLA HP""";4.132;ks;ND_HP
štítek 2FM100 PYROKONTROL;12.81;ks;ND_HP
štítek 2PKT ROYAL;12.066;ks;ND_HP
štítek 6FM100 PYROKONTROL;12.81;ks;ND_HP
štítek 6PKT PULVEX;12.645;ks;ND_HP
štítek CO2-2Kt H a H;12.81;ks;ND_HP
štítek CO2-6 KOVOSLUžBA;12.81;ks;ND_HP
štítek CO2-6Kt H a H;12.81;ks;ND_HP
štítek P2G GLORIA;31.57;ks;ND_HP
štítek P6P/ETS - CE1015;15.62;ks;ND_HP
štítek P6Pa;12.81;ks;ND_HP
štítek P6Tlm;12.81;ks;ND_HP
štítek PD6GA GLORIA;19.256;ks;ND_HP
štítek PG-6Hi;9.091;ks;ND_HP
štítek PG2L NEURUPPIN;9.091;ks;ND_HP
štítek PG4L;7.686;ks;ND_HP
štítek PG6 Hi1 NEURUPPIN;10.909;ks;ND_HP
štítek PG6 Hi2 NEURUPPIN;10.909;ks;ND_HP
štítek PG6L;12.81;ks;ND_HP
štítek REAL 1 PST;10.744;ks;ND_HP
štítek S 1x30;25.62;ks;ND_HP
štítek S 2x30;25.62;ks;ND_HP
štítek S 4x30;25.62;ks;ND_HP
štítek S1,5 KODRETA;7.851;ks;ND_HP
štítek S6 KODRETA;14.38;ks;ND_HP
štítek T2H ESTO;12.81;ks;ND_HP
štítek T6H ESTO;12.81;ks;ND_HP
štítek V8L;12.81;ks;ND_HP
štítek V8Pa;12.81;ks;ND_HP
štítek V9T HASTEX;12.81;ks;ND_HP
štítek VP9T HASTEX;12.81;ks;ND_HP
štítek W10 Hi1 NEURUPPIN;10.909;ks;ND_HP
štítek W10 Hi2 NEURUPPIN;10.909;ks;ND_HP
B75 - pero ocelové spojky;3.884;ks;ND_VODA
B75 těsnění nástavce kožené 110;36.942;ks;ND_VODA
B75 těsnění nástavce pryžové 110;56.281;ks;ND_VODA
B75 těsnění pryžové/manžeta spojky;10.413;ks;ND_VODA
B75 těsnění pryžové/ploché spojky;6.777;ks;ND_VODA
C52 - dvířka k hydrantové skříni;189.669;ks;ND_VODA
C52 - pero ocelové spojky;3.306;ks;ND_VODA
C52 těsnění pryžové/manžeta spojky;7.603;ks;ND_VODA
C52 těsnění pryžové/ploché spojky;5.62;ks;ND_VODA
D25 - klíč servisní  HASIL;89.669;ks;ND_VODA
D25 - pero ocelové spojky;2.562;ks;ND_VODA
D25 dvířka k hydrantové skříni;128.182;ks;ND_VODA
D25 sklo PVC skříně GEOS;294.132;ks;ND_VODA
D25 těsnění pryžové/manžeta spojky;7.025;ks;ND_VODA
D25 těsnění pryžové/ploché spojky;4.38;ks;ND_VODA
Klička + zámek skříně C52;50.0;ks;ND_VODA
Klička okenní na táhla skříně C52;35.041;ks;ND_VODA
Klíček ZSLE1-011 - výrobky Pavliš;26.612;ks;ND_VODA
"Kohout kulový 1""";100.826;ks;ND_VODA
Kolečko ovládací - ostatní;12.81;ks;ND_VODA
"Kolečko ovládací 1""";15.372;ks;ND_VODA
"Kolečko ovládací 1/2""";13.802;ks;ND_VODA
"Kolečko ovládací 3/4"" (D25)";25.041;ks;ND_VODA
Kryt PVC uzávěru skříně HASIL;76.86;ks;ND_VODA
Nástavec pro klíč k podzem.hydrantu;105.207;ks;ND_VODA
Pojistková patrona 500V / 25A;10.661;ks;ND_VODA
Pojistková patrona 500V / 6A;9.835;ks;ND_VODA
Rozbitný kryt HY systému MANFREDI;461.322;ks;ND_VODA
VAPEX A hydrofob.perlit - 125 ltr.;450.413;pyt;OSTATNI
VAPEX B hydrofob.perlit - 50 ltr.;256.116;pyt;OSTATNI
Rámeček červený 50 x 60 cm se sklem;330.0;ks;OZO
Požární těsnící páska INTUMEX;75.785;ks;PASKA
Tepelná poj. MANDÍK 73°C;45.041;ks;PK
Obouvák barevný (s dekorem);181.983;ks;REKLAMA
Obouvák červený;89.587;ks;REKLAMA
Info tab.AL Objek střežen kamerou;43.967;ks;TAB
Info tabulky  Zákat kouření areál;50.0;ks;TAB
Info tabulky samolepící/PVC;0.0;ks;TAB
Info. tabulka 7,5x10,5cm HP+text;8.017;ks;TAB
Info.PVC-210x87mm (nepov.vstup zak);21.405;ks;TAB
Info.PVC-210x87mm (zák.kouř.a man.);22.231;ks;TAB
Info.PVC-210x87mm (únik.vých.text);6.364;ks;TAB
Info.PVC-285x210mm (zákaz vstupu);21.405;ks;TAB
Info.plast Zák.kouř 5cm 210*297;22.066;ks;TAB
Info.plast.Zák.kouř 5cm 350*165;26.033;ks;TAB
Info.sam.Zák.kouř 5cm 210*297;26.033;ks;TAB
Info.sam.Zák.kouř 5cm 210*297 INV.;33.802;ks;TAB
Info.sam.Zák.kouř 5cm 350*165;26.033;ks;TAB
Info.sam.Zák.kouř 5cm 350*165 INV;33.802;ks;TAB
Info.samolep. (HP);12.314;ks;TAB
Info.samolep. prum.200mm (hydrant);20.992;ks;TAB
Info.samolep. prum.210x87mm (HUP);20.992;ks;TAB
Info.samolep.150x150mm (HP/HY/Hl.);15.289;ks;TAB
Info.samolep.210x 87mm (prac.s ZPN);10.579;ks;TAB
Info.samolep.210x 87mm (Ú.v.text);10.661;ks;TAB
Info.samolep.210x123mm (ú.v.vlevo);14.876;ks;TAB
Info.samolep.210x123mm (ú.v.vpravo);14.876;ks;TAB
Info.samolep.210x150mm (plyn.kotel);14.628;ks;TAB
Info.samolep.210x290mm (hydrant);42.727;ks;TAB
Info.samolep.250x100mm-zák.kouř+pl.;17.025;ks;TAB
"Info.tab.PVC ""Zákaz kouření a vst";19.174;ks;TAB
Info.tab.PVC 21x7,5 Za PO odpovídá;6.364;ks;TAB
Info.tab.PVC-210x 87mm (únik.žebř.);6.281;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.l.d);8.843;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.l.n);8.926;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.p.d);8.843;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.p.n);8.926;ks;TAB
Info.tab.PVC-210x123mm (ú.v.vlevo);8.843;ks;TAB
Info.tab.PVC-210x123mm (ú.v.vparvo);8.843;ks;TAB
Info.tab.PVC-210x210mm (šipka);12.645;ks;TAB
Info.tab.PVC-420x297mm (PPS);37.851;ks;TAB
Info.tab.PVC21x7,5 Za BOZP odpovídá;6.364;ks;TAB
"Info.tab.smalt 29,5x21 ""H""";183.223;ks;TAB
Tabulka FOTOLUM. - šipka nášlapná;52.81;ks;TAB
"Tabulka smalt. 29,5x10 ""HYDRANT""";100.826;ks;TAB
Info tab PVC/SAM foto. 150x150 HP;0.0;ks;TABFOTO
Info.AL.fotolumin. 200x200mm;173.967;ks;TABFOTO
Info.AL.fotolumin. 300x150mm;203.967;ks;TABFOTO
Info.plast.fotolumin. 100x100mm;57.438;ks;TABFOTO
Info.plast.fotolumin. 150 x 150mm;68.76;ks;TABFOTO
Info.plast.fotolumin. 200x100mm;53.884;ks;TABFOTO
Info.plast.fotolumin. 200x200mm;173.967;ks;TABFOTO
Info.plast.fotolumin. 300x150mm;150.0;ks;TABFOTO
Info.samolep.fotolumin. 200x200mm;40.0;ks;TABFOTO
Info.samolep.fotolumin. 300x150;115.207;ks;TABFOTO
Info.samolep.fotolumin. 300x150mm;143.967;ks;TABFOTO
B75 - nástavec podzemního hydrantu;0.0;ks;VODA
B75 - set nástavce DN80 (špingle);0.0;ks;VODA
B75 hadice ZYFIRE TECHNO /spojka AL;2276.033;ks;VODA
B75 hadice pož. ZÁSAH (5m)/spojk.AL;517.521;ks;VODA
B75 hadice pož. ZÁSAH / spojka AL;2070.0;ks;VODA
B75 nástavec podz. hydrantu s kul.u;4777.521;ks;VODA
B75 spojka hadicová AL;227.851;pár;VODA
B75 spojka pevná AL;134.711;ks;VODA
B75 víčko tlakové AL;131.24;ks;VODA
C52 - Ochrana hadic PREVENT;252.81;ks;VODA
C52 HADLOCK;246.529;ks;VODA
C52 hadice ZYFIRE TECHNO /spojka AL;1503.967;ks;VODA
C52 hadice chem. TECHMATEX spoj.AL;2000.0;ks;VODA
C52 hadice pož. HYDRANT / spojka AL;1237.521;ks;VODA
C52 hadice pož. ZÁSAH /spojka AL;1372.479;ks;VODA
C52 hadice pož.hyd.ZYFIRE/spojka AL;990.0;ks;VODA
C52 hydrantový systém ČSN EN 671-2;5312.479;ks;VODA
C52 nástěnný hydrant/kohout AL;569.669;ks;VODA
C52 nástěnný hydrant/kohout MS;875.041;ks;VODA
C52 proudnice PVC/AL kombi(třícest);660.0;ks;VODA
C52 proudnice TAJFUN-TURBO;464.298;ks;VODA
C52 proudnice plast.kombi.(třícest);575.785;ks;VODA
C52 proudnice plastová (dvoucestná);464.38;ks;VODA
C52 skříň násť.hydrantu 50x57x18cm;1091.983;ks;VODA
C52 skříň násť.hydrantu 50x57x21cm;655.372;ks;VODA
C52 spojka hadicová AL;158.017;pár;VODA
C52 spojka pevná AL;86.942;ks;VODA
C52 víčko tlakové zaslepovací AL;73.719;ks;VODA
C52 zámek skříňě hydrant. 50x57;83.967;ks;VODA
D19/20m ReAl hydrantový systém;5600.0;ks;VODA
D19/20m hydrantový systém P a H;6696.033;ks;VODA
D19/30m hydrantový systém P a H;7451.983;ks;VODA
D25 - Ochrana hadic PREVENT;232.893;ks;VODA
D25 hadice HYDRANT / spoj AL;787.521;ks;VODA
D25 hadice HYDRANT / spoj PVC;765.041;ks;VODA
D25 hadice POŽÁR / AL - ZIFIRE;736.529;ks;VODA
D25 hadice ZÁSAH / spojka AL;810.0;ks;VODA
D25 hydrant/kohout mosaz/bez spoj.;201.901;ks;VODA
D25 hydrant/kohout mosaz/spoj AL;274.38;ks;VODA
D25 proudnice kombi./spoj.AL/pr.10;209.504;ks;VODA
D25 proudnice kombi./spoj.PVC/pr.6;187.19;ks;VODA
D25 proudnice přímá/spojka PVC/pr 5;78.43;ks;VODA
D25 skříň hydrantová 46x46x11cm;581.901;ks;VODA
D25 spojka hadicová AL;109.008;pár;VODA
D25 spojka hadicová PVC;81.24;pár;VODA
D25 spojka pevná AL;67.521;ks;VODA
D25 spojka pevná PVC;47.769;ks;VODA
D25 víčko tlakové PVC;55.041;ks;VODA
D25/20m ReAl hydrantový systém;5600.0;ks;VODA
D25/20m hydr.systém P a H /sklo;7343.967;ks;VODA
D25/20m hydrantový systém P a H;7020.0;ks;VODA
D25/30m ReAl hydrantový systém;5600.0;ks;VODA
D25/30m hydr. systém P a H sklo;8100.0;ks;VODA
D25/30m hydrantový systém P a H;7776.033;ks;VODA
D33/30m pěnotv.hydrantový systém PH;32450.0;ks;VODA
Hydrantový box - zámek/okénko;4200.0;ks;VODA
Hydrantový box - zámek/okénko HH;4499.6;ks;VODA
Klíč k nadzemnímu hydrantu;790.826;ks;VODA
Klíč k podzemnímu hydrantu;453.719;ks;VODA
Klíč k podzemnímu hydrantu HH;540.0;ks;VODA
Klíč nadzemnímu/podzemnímu hadrantu;0.0;ks;VODA
Klíč spojky a šroubení 110/75(52);144.545;ks;VODA
Klíč spojky a šroubení 125/75;152.479;ks;VODA
Klíč spojky a šroubení 75/52;143.719;ks;VODA
Klíč spojky a šroubení 75/52 B/C HH;204.0;ks;VODA
"Přechod 32/25 (5/4"" /1"") PVC";47.769;ks;VODA
Přechod 52/25 (C/D) AL;216.033;ks;VODA
Přechod 52/25 (C/D) PVC;55.124;ks;VODA
Přechod 75/52 (B/C) AL;189.917;ks;VODA
Kontroly (revize) HP SKP743015;0.0;výk;FA
Kontroly (revize) PV SKP743015;0.0;výk;FA
Opravy HP SKP292492;0.0;výk;FA
Prodej zboží/materiálu dle DL;0.0;ks;FA
Protipožární polštář CP 651N-M;585.041;ks;HILTI
Protipožární polštář CP 651N-S;551.983;ks;HILTI
Autom.has.systém Firestop PG1F 4m;3303.388;ks;HP
Cvičný přístroj VS5;1300.0;ks;HP
Držák hasicího spreje PYROCOM;27.769;ks;HP
Has.přístroj CA6LE;0.0;ks;HP
Has.přístroj K5 BETA Z;0.0;ks;HP
Has.přístroj P2 BETA L (13A/70B/C;310.0;ks;HP
Has.přístroj P6BETA-Z(34A/233B/C);830.992;ks;HP
Has.přístroj P6Če (21A/113B/C);618.017;ks;HP
Has.přístroj RAIMA P6 (34A/183B/C);899.008;ks;HP
Hasicí přístroj P50 HASTEX;11789.917;ks;HP
Hasicí přístroj P6Če2 (34A/183B/C);830.992;ks;HP
Hasicí přístroj P6ČeA (34A/183B/C);830.992;ks;HP
Hasicí přístroj PDE6 (34A/183B/C);830.992;ks;HP
Hasicí přístroj PG1LE Tepostop;563.884;ks;HP
Hasicí přístroj PG2LE Tepostop;656.116;ks;HP
Hasicí přístroj PG4LE Tepostop;922.727;ks;HP
Hasicí přístroj PG6LE Tepostop;973.967;ks;HP
Hasicí přístroj PG6LE/SUPER Teposto;899.008;ks;HP
Hasicí přístroj PG6LEc Tepostop;650.0;ks;HP
Hasicí přístroj PP-6Le Tepostop;1402.479;ks;HP
Hasicí přístroj STAR CA2 Tepostop;4613.471;ks;HP
Hasicí přístroj V9LE Tepostop;1015.124;ks;HP
Hasicí přístroj V9LEc Tepostop;765.041;ks;HP
Potravinářská lahev 6kg CO2;1332.81;ks;HP
Povlak /PVC obal na HP P50/PP50;700.0;ks;HP
Povlak /PVC obal na HP PG4-6/V6/S2;196.033;ks;HP
Povlak /PVC obal na HP PG9-10/V9/S5;196.033;ks;HP
Sklo skříně na RHP 3x170x170 P+H;28.017;ks;HP
Sklíčko skříně na RHP          P+H;25.62;ks;HP
Skříň na HP 2x6kg KOM 2x6 AZ/O;884.05;ks;HP
Skříň na HP 6kg KOM 6 AZ/O;768.926;ks;HP
Skříň na HP 9kg KOM 9 AZ/O;820.165;ks;HP
Skříň na HP CO 5/6kg KOM CO5/6 AZ/O;1012.645;ks;HP
Skříň na HP GLORIA;2214.298;ks;HP
Skříň na HP PVC bez zámku HH;780.165;ks;HP
Skříň na HP PVC se zámkem HH;1168.926;ks;HP
Skříň na HP SG-2 malá;1046.198;ks;HP
Skříň na HP SG-2 velká;1210.909;ks;HP
Skříň na HP černá V6510 HH;1450.0;ks;HP
Skříň na HP červená SHP620ČZ HH;864.0;ks;HP
Skříň na RHP 28,5/65/29 O + Z Pavl.;833.967;ks;HP
Skříň červená s vybavením;5600.0;ks;HP
Revize HP SKP 74.30.15;24.711;ks;REVIZE
Náhrada za 1km - osobní servisní vozidlo;0.0;km;NAHRADY
Označení - vylepení koleček o kontrole (á 2ks);0.0;ks;NAHRADY
Převzetí HP vyřazeného z užívání dodavatelem;0.0;ks;NAHRADY
"""O"" kroužek tlak.patr.36x3 PG6Hi1,2";6.116;ks;ND_HP
Držadlo - objímka S6;86.116;ks;ND_HP
Držák Delta W+PG;45.455;ks;ND_HP
Držák Delta W+PG NEURUPPIN;62.397;ks;ND_HP
Držák P1Tlm,PG1L/Le/Lx;76.86;ks;ND_HP
Držák P6Pa/P6Tlm - automobilní;112.81;ks;ND_HP
Držák P6Pa/P6Tlm - krátký;61.488;ks;ND_HP
Držák PG-6Hi - automobilní;87.107;ks;ND_HP
Držák PG2L Hi NEURUPPIN;81.983;ks;ND_HP
Držák PG2L/Le;83.306;ks;ND_HP
Držák PG4(6)L/Le (nád.krátký);44.876;ks;ND_HP
Držák PG4L/Le automob. (nádob);128.182;ks;ND_HP
Držák PG4L/Le automob. (vent.);128.182;ks;ND_HP
Držák PG6L/Le automob. (nád);140.992;ks;ND_HP
Držák PG6L/Le automob. (vent.);140.992;ks;ND_HP
Držák S1,5 Kodreta;61.488;ks;ND_HP
Držák S1,5,2 H/H, KOVO;66.612;ks;ND_HP
Držák S5,6 H/H, H/H, KOVO;25.62;ks;ND_HP
Držák S6 Kodreta;15.372;ks;ND_HP
Držák V8,PG4,6L/le (vent.);43.967;ks;ND_HP
Držák V8,PG6L/Le,PP6Le (nád.dlouhý);44.876;ks;ND_HP
Držák V8Pa - dlouhý;66.612;ks;ND_HP
Držák V9 Kovoslužba;76.86;ks;ND_HP
Držák V9L/LE TEPOSTOP;62.479;ks;ND_HP
Držák V9T (ventil) H/H - černý;62.479;ks;ND_HP
Držák ventilu P6,V8Pa, P6Tlm;19.256;ks;ND_HP
Držák ventilu PG4,6,V8L;19.256;ks;ND_HP
EBUR 3042-1 prům. 23M10x1x12 V9;96.116;ks;ND_HP
EBUR EB101/M10x1x12,5 PG1,2L;96.116;ks;ND_HP
EBUR EB101/M10x1x12,5 PG4,6L;96.116;ks;ND_HP
EBUR EB101/M10x1x12,5 V8L,V9LE;96.116;ks;ND_HP
Hadice T6H;408.182;ks;ND_HP
Hadice V8L/Le;76.86;ks;ND_HP
Hadice V8PA;83.306;ks;ND_HP
Hadice V9LE TEPOSTOP;83.306;ks;ND_HP
Hadice V9T/Ti HASTEX;110.0;ks;ND_HP
Hadice k S2x30 / S4x30 10(12)m;2398.017;ks;ND_HP
Hadice k S30 5(6)m;1473.719;ks;ND_HP
Hadice poj. HP P50T - délka 4m;1495.041;ks;ND_HP
Hadice s pistolí PG6Hi1 NEURUPPIN;329.835;ks;ND_HP
Hadice s pistolí PG6Hi1 NEURUPPIN R;205.041;ks;ND_HP
Hadice s pistolí W6,10 Hi NEU-REP.;205.041;ks;ND_HP
Hadice s pistolí W6,10 Hi NEURUPPIN;329.504;ks;ND_HP
Hadice sestav.P6Tlm,P6Pa;51.24;ks;ND_HP
Hadice sestav.PG6L;67.273;ks;ND_HP
Hadice sestav.PG6Le;67.273;ks;ND_HP
Hadice sestavená 6P KT KOVOSLUŽBA;70.496;ks;ND_HP
Hadice sestavená P6T /Te;67.273;ks;ND_HP
Hadice sestavená PG6PDC;156.033;ks;ND_HP
Hadice sestavená PP6Le;162.479;ks;ND_HP
Hasivo HALOTRON;1140.579;kg;ND_HP
Hasivo prášek Centrimax ABC 40;48.678;ks;ND_HP
Hasivo prášek FAVORIT 111;0.0;ks;ND_HP
Hasivo prášek Neutrex ABC 70 - NEUR;50.496;kg;ND_HP
Hasivo prášek Totalit/Pulvex/Furex;44.463;kg;ND_HP
Hasivo sůl Potaš K2CO3;25.62;kg;ND_HP
Hubice (proudnice) S2/S5 Če;118.76;ks;ND_HP
Kleště plombovací saturne 10;1698.017;ks;ND_HP
Kornout S6 Kodreta;61.488;ks;ND_HP
Kroužek 14x10 P1,2 (P6Tlm,P6,V8Pa);1.24;ks;ND_HP
Kroužek 28x3,55 hlavy PG1,2,4,6 V8L;6.446;ks;ND_HP
Kroužek 36x28 (PN029283) P1,2,6Tlm;1.24;ks;ND_HP
Kroužek 6,9x1,8 (PN029283) Ebur;1.24;ks;ND_HP
Kroužek 8x4 (PN029283) P1,2,6Tlm;1.24;ks;ND_HP
Kroužek klíčový V8L,V9,S5;1.901;ks;ND_HP
Kuželka ventilu T2H/T6H;128.182;ks;ND_HP
Manometr P6Če/P6ČEa/P6ČE2;153.884;ks;ND_HP
Matice M5 P6Pa,Tlm,V8Pa;0.661;ks;ND_HP
Membrána pojistného ventilu S6 Kodr;15.62;ks;ND_HP
Mlhová clonka W10Hi1;4.463;ks;ND_HP
Náraz.armatura PG6Hi AL;134.959;ks;ND_HP
Náraz.armatura W+PG mosaz;134.959;ks;ND_HP
Návelk páky S30 - PVC kulatý;40.331;ks;ND_HP
Návelk páky S30 - pryž plochý;40.331;ks;ND_HP
Návlek nádoby P,PG,V - Tlm,Pa,L,Le;46.116;ks;ND_HP
Návlek nádoby P2Tlm;6.446;ks;ND_HP
Ochranný kryt ventilu lahve S30;150.0;ks;ND_HP
Okénko EBUR P1,2,6 Tlm;2.562;ks;ND_HP
Plomba ACETAT C.11 (balení);253.802;ks;ND_HP
Pojistka P1,2,6 Tlm, V6,V8Pa;16.694;ks;ND_HP
Pojistka PG1,2L;10.248;ks;ND_HP
Pojistka PG4,6,V8L;12.81;ks;ND_HP
Pojistka nárazníku PVC W+PG Hi1,2;9.504;ks;ND_HP
Pojistka nárazníku kov. PG6Hi1,2;38.595;ks;ND_HP
Pojistka paky ventilu KT 06.08/EN3;18.347;ks;ND_HP
Pojistka sp.armatury 4/6 PKT Kovo.;25.041;ks;ND_HP
Pojistný ventil 19bar W+PG;88.926;ks;ND_HP
Pojistný ventil 19bar W+PG REPAS;46.116;ks;ND_HP
Pojistný ventil S6;0.0;ks;ND_HP
Proudnice S1,5;51.24;ks;ND_HP
Proudnice S2;87.107;ks;ND_HP
"Proudnice S30 1""/3/4""";798.347;ks;ND_HP
"Proudnice S6 - 1"" Kodreta";399.835;ks;ND_HP
"Proudnice S6(5) - 3/4"" Kodreta";399.835;ks;ND_HP
Proudnice T6H;243.471;ks;ND_HP
Páka P6,V8Pa, P6Tlm;12.81;ks;ND_HP
Páka PG4,6,V8L;19.256;ks;ND_HP
Páka ventilu poj.HP P50TE;103.967;ks;ND_HP
"Přechod z 1"" na 3/4"" - mosazný";55.124;ks;ND_HP
"Přechod z 1"" na 3/4"" - ocelový";116.86;ks;ND_HP
"Přechod z 3/4"" na 1"" - ocelový";41.983;ks;ND_HP
Příchytka pojistky PG,V - L/Le;1.901;ks;ND_HP
"Sada těsnění přechodu 1""/3/4""";10.0;ks;ND_HP
Stahovací matice PVC P6Pa;12.81;ks;ND_HP
Stoupací (sací) trubice P6Pa;12.81;ks;ND_HP
Stoupací trubice PG6Hi 1,2;89.339;ks;ND_HP
Stoupací trubice W10Hi 1,2;89.339;ks;ND_HP
Tlak. patrona 135 g PG6Hi 1,2;562.479;ks;ND_HP
Tlak. patrona 135 g PG6Hi 1,2 REPAS;51.24;ks;ND_HP
Tlak. patrona 51 g W10Hi 1,2;298.182;ks;ND_HP
Tlak. patrona 51 g W10Hi 1,2 REPAS;44.876;ks;ND_HP
Tlaková patrona 120g P6Pa;153.802;ks;ND_HP
Tlaková patrona 120g P6Pa (repas);51.24;ks;ND_HP
Tryska PG2L Tepostop;2.479;ks;ND_HP
Táhlo 2PA46293 P6Tlm;32.066;ks;ND_HP
Táhlo PG4,6,V8L;19.256;ks;ND_HP
Táhlo sestavené PG1,2L (AA00310);25.62;ks;ND_HP
Táhlo sestavené PG4,6,V8L;19.256;ks;ND_HP
Táhlo sestavené PG4,6,V8Le;25.62;ks;ND_HP
Těs.kroužek přep.šroubu V8Pa;6.446;ks;ND_HP
"Těsn.hadice S6 3/4"" PVC K2 19x12x2";1.405;ks;ND_HP
Těsnící kroužek tlak.patrony W6,10;8.595;ks;ND_HP
Těsnění 23x14x2 na hadici S30;5.124;ks;ND_HP
Těsnění hlavy P6Pa;3.802;ks;ND_HP
Těsnění kroužek teflonový T6H;57.686;ks;ND_HP
Těsnění patrony 449908 P6Pa;9.008;ks;ND_HP
Těsnění pod ventil S6 23x14x2;1.405;ks;ND_HP
Těsnění pojist.ventilu W10/PG Hi1,2;6.033;ks;ND_HP
Těsnění ventilu P1,2,6Tlm;3.802;ks;ND_HP
Uzavírací membrána W10Hi1,2,DIN;15.785;ks;ND_HP
Ventil (pistole) S1.5 KODRETA;123.058;ks;ND_HP
Ventil HP PG1/2 L/LE;218.76;ks;ND_HP
Ventil HP PG4L/Le;237.107;ks;ND_HP
Ventil S1,5 Kodreta pákový;333.223;ks;ND_HP
Ventil S1.5 pákový;333.223;ks;ND_HP
Ventil S30 pákový - KODRETA;2819.339;ks;ND_HP
Ventil S6 Vřetenový - KODRETA;256.281;ks;ND_HP
"Ventil vřetenový S6 3/4""";235.289;ks;ND_HP
Ventilek KT 06.08/EN3 LUX;14.38;ks;ND_HP
Vřeteno / kuželka ventilu S30;221.24;ks;ND_HP
Zámek skříně na HP/krab. na klíče;104.959;ks;ND_HP
Záslepka EBUR;25.62;ks;ND_HP
Závěs P6Tlm, P6,V8Pa;12.81;ks;ND_HP
Čepička ventilku KT 06.08/EN3;5.289;ks;ND_HP
Štítek samolepicí terčík prům.25mm;0.826;ks;ND_HP
"Štítek samolepící ""KONTROLA HP""";4.132;ks;ND_HP
štítek 2FM100 PYROKONTROL;12.81;ks;ND_HP
štítek 2PKT ROYAL;12.066;ks;ND_HP
štítek 6FM100 PYROKONTROL;12.81;ks;ND_HP
štítek 6PKT PULVEX;12.645;ks;ND_HP
štítek CO2-2Kt H a H;12.81;ks;ND_HP
štítek CO2-6 KOVOSLUžBA;12.81;ks;ND_HP
štítek CO2-6Kt H a H;12.81;ks;ND_HP
štítek P2G GLORIA;31.57;ks;ND_HP
štítek P6P/ETS - CE1015;15.62;ks;ND_HP
štítek P6Pa;12.81;ks;ND_HP
štítek P6Tlm;12.81;ks;ND_HP
štítek PD6GA GLORIA;19.256;ks;ND_HP
štítek PG-6Hi;9.091;ks;ND_HP
štítek PG2L NEURUPPIN;9.091;ks;ND_HP
štítek PG4L;7.686;ks;ND_HP
štítek PG6 Hi1 NEURUPPIN;10.909;ks;ND_HP
štítek PG6 Hi2 NEURUPPIN;10.909;ks;ND_HP
štítek PG6L;12.81;ks;ND_HP
